id,brewery_id,latitude,longitude
983,1044,30.113,-98.4156
984,1045,33.6864,-117.66
985,1046,33.037,-117.292
986,1047,45.1913,-109.247
987,1048,36.0613,-79.5695
988,1049,40.3044,-79.5471
989,1050,40.0187,-105.279
990,1051,47.6062,-122.332
991,1052,43.0117,-88.2315
992,1053,48.0708,11.5311
993,1054,41.9234,-87.6982
994,1055,37.5356,-77.4338
995,1056,51.5462,-1.1355
996,1057,33.4148,-111.909
997,1058,40.3688,-74.9477
998,1059,41.85,-87.6501
999,1060,40.638,-111.69
1000,1061,40.4465,-79.7642
1001,1062,44.5693,-72.6034
1002,1063,41.8915,-87.6284
1003,1064,39.7472,-104.995
1004,1065,43.0399,-87.9117
1005,1066,44.9765,-93.2747
1006,1067,37.2886,-121.933
1007,1068,39.5678,-104.874
1008,1069,41.4623,-81.856
1009,1070,39.4091,-104.87
1010,1071,42.7875,-86.1089
1011,1072,44.6202,-124.052
1012,1073,51.4421,4.9232
1013,1074,37.2869,-121.946
1014,1075,45.5118,-122.659
1015,1076,37.9871,-122.589
1016,1077,43.3178,-88.379
1017,1078,38.647,-90.225
1018,1079,32.789,-96.7989
1019,1080,44.0291,-88.1629
1020,1081,39.939,-77.6566
1021,1082,38.5731,-121.481
1022,1083,47.6855,9.208
1023,1084,44.8902,-92.6378
1024,706,49.1482,-122.862
1025,1086,38.4418,-122.712
1026,1087,41.3879,2.1699
1027,1088,51.4736,-3.179
1028,1089,12.9683,77.657
1029,1090,38.6191,-121.4
1030,1091,29.8123,-95.4675
1031,1092,38.633,-90.21
1032,1093,28.1646,-82.7717
1033,1094,59.3014,24.6679
1034,1095,29.4241,-98.4936
1035,1096,52.7069,-2.787
1036,1097,40.7626,-111.895
1037,1098,21.3069,-157.858
1038,1099,53.8834,-1.2625
1039,1100,32.7922,-117.099
1040,1101,33.1345,-117.191
1041,1102,14.5833,120.967
1042,1103,44.2929,-90.8511
1043,1104,39.7557,-104.993
1044,1105,44.8007,-106.956
1045,1106,34.4166,-119.696
1046,1107,36.9741,-122.031
1047,1108,35.5966,-106.052
1048,1109,38.4405,-122.714
1049,1111,52.5435,-2.1156
1050,1112,45.4207,-122.671
1052,1113,-34.1855,150.607
1053,1114,50.0224,10.83
1054,1115,47.9904,13.9238
1055,1116,47.4097,9.7514
1056,1118,32.803,-96.7699
1057,1119,37.9669,-121.783
1058,1120,48.004,9.6584
1059,1121,45.1279,-76.13
1060,1122,40.8918,-76.7975
1061,1123,55.9465,-3.2485
1062,1124,47.9975,-122.214
1063,1125,44.7974,-68.77
1064,1126,36.9676,-122.008
1065,1127,35.6631,-105.966
1066,1128,40.801,-76.8614
1067,1129,36.7582,-119.802
1068,1130,49.1487,-122.912
1069,1131,20.8947,-156.47
1070,1132,51.3169,0.8921
1071,1133,44.9133,-93.5033
1072,1134,40.5684,-75.0954
1073,1135,45.0495,-87.2802
1074,1136,43.6619,-70.2489
1075,1137,37.7749,-122.419
1076,1138,37.7481,-122.419
1077,1139,44.9763,-85.2104
1078,1140,8.4841,-13.2287
1079,1141,25.6811,-100.363
1080,1142,39.7246,-121.816
1081,1143,44.722,-123.918
1082,1144,64.9583,-147.622
1083,1145,38.5243,-122.497
1084,1146,47.5814,9.9191
1085,1147,43.55,-96.7003
1086,1148,40.9491,-124.102
1087,1149,40.674,-74.0118
1088,901,37.244,-107.879
1089,1151,48.4192,-122.335
1090,1152,18.88,72.94
1091,1153,44.7403,-88.4448
1092,1154,43.487,-80.2068
1093,1155,61.2196,-149.896
1094,1156,59.8544,17.6627
1095,1157,40.1298,-75.5499
1096,1158,40.1943,-75.534
1097,1159,35.9657,-83.9181
1098,1160,43.0325,-70.7948
1099,1161,43.4768,-110.765
1100,1162,46.3284,-120.008
1101,1163,37.9841,-120.382
1102,1164,43.6326,-116.275
1103,1165,34.0701,-106.893
1104,1166,33.7268,-111.853
1105,1167,-34.9111,138.575
1106,1168,39.7323,-76.4496
1107,1169,46.5872,-90.8921
1108,1170,40.8903,-72.3927
1109,1171,32.7785,-79.9273
1110,1172,30.3489,-95.4427
1111,1173,42.1008,-79.3357
1112,1175,47.6959,-114.176
1113,1177,37.7387,-122.381
1114,1178,40.5058,-96.707
1115,1179,29.426,-97.1607
1116,1180,33.8575,-117.876
1117,1181,43.1,-87.9198
1118,1182,39.9525,-76.3295
1119,1183,37.2079,-93.2955
1120,1184,18.3368,-64.7281
1121,1185,36.7282,-76.5836
1122,1186,50.3416,-4.7883
1123,1187,52.6538,-7.248
1124,1188,49.802,11.0324
1125,1189,53.3441,-6.2675
1126,1190,37.6417,-121.004
1127,1192,51.8486,5.8639
1128,1193,42.1976,-122.715
1129,1194,43.6414,-79.3869
1130,1195,49.2849,-123.11
1131,1196,37.2724,-107.88
1132,1197,32.5007,-94.7405
1133,1198,47.369,8.538
1134,1199,35.994,-78.8986
1135,1200,44.5104,-89.5734
1136,1201,39.6318,-75.6628
1137,1202,47.8005,13.0444
1138,1203,39.2904,-76.6122
1139,1204,33.1157,-117.12
1140,1205,44.2536,-88.4037
1141,1206,41.8072,-91.4941
1142,1207,43.71,-70.305
1143,1208,44.1972,-72.5019
1144,1209,42.3372,-83.0186
1145,1210,49.2821,-123.07
1146,1211,40.2369,-76.072
1147,1212,43.0389,-87.9065
1148,1213,54.3906,-5.6548
1149,1214,41.4277,-78.5539
1150,1215,27.9494,-82.4651
1151,1216,44.8342,-87.377
1152,1218,38.5472,-121.726
1153,1219,43.3152,-83.7314
1154,1220,44.9139,-93.1396
1155,1221,45.0429,-93.3246
1156,1222,-32.0638,115.912
1157,1223,39.0324,-77.4097
1158,1224,33.8087,-84.3813
1159,1225,42.8666,-106.313
1160,1226,38.8289,-77.4393
1161,1227,43.3906,-79.8049
1162,1229,32.8091,-79.875
1163,1230,40.1672,-105.102
1164,1231,43.6113,-116.206
1165,1232,32.7732,-117.055
1166,1233,25.026,121.472
1167,1234,27.9607,-82.4433
1168,1235,43.8014,-91.2396
1169,1236,41.8358,-88.0091
1170,1237,49.3238,-123.102
1171,1238,32.7153,-117.157
1172,1240,36.2154,-115.251
1173,1241,55.8593,-4.2324
1174,1242,45.4192,-117.272
1175,1243,33.9459,-83.4105
1176,1244,44.3372,-72.756
1177,1245,40.8959,-73.3811
1178,1246,33.8614,-117.88
1179,1247,41.9658,-72.793
1180,1248,40.4624,-79.9645
1181,1249,37.7839,-122.001
1182,1250,42.1185,-86.4537
1183,1251,33.1406,-117.15
1184,1252,41.819,-71.4097
1185,1253,41.9211,-86.4583
1186,1254,38.4398,-122.713
1187,1255,41.0689,-81.5172
1188,1256,37.7855,-122.4
1189,1257,34.7968,-82.4245
1190,1258,41.8087,-72.7108
1191,1259,47.5924,-122.334
1192,1260,41.5354,-87.5158
1193,1261,44.4771,-73.2115
1194,1262,32.3407,-111.015
1195,1263,40.6966,-99.0815
1196,1264,40.9259,-98.3397
1197,1265,37.3362,-121.894
1198,1266,50.8399,4.2475
1199,1267,49.4944,-119.61
1200,1268,44.52,-88.0173
1201,1269,39.7392,-104.985
1202,1270,52.0593,1.1557
1203,1271,39.7418,-105.518
1204,1272,51.6666,-3.9443
1205,1273,51.0873,4.9178
1206,1274,-33.8501,151.045
1207,1275,-33.8671,151.207
1208,1276,35.9132,-79.0558
1209,1277,20.8911,-156.505
1210,1278,42.351,-83.0665
1211,1279,38.7745,-90.484
1212,1280,40.6892,-74.4349
1213,1281,55.619,-3.0636
1214,1282,38.8967,-104.855
1215,1283,37.8734,-122.269
1216,1284,40.3659,-74.9544
1217,1285,40.3507,-74.6583
1218,1286,40.2559,-76.8715
1219,1287,13.7234,100.476
1220,1288,44.5203,-72.0014
1221,1289,36.0663,120.383
1222,1290,49.4643,11.0847
1223,1292,44.9442,-93.0861
1224,1293,38.9735,-77.1272
1225,1294,33.7496,-117.812
1226,1295,46.7208,-92.1041
1227,1296,47.8559,-121.971
1228,1297,40.0201,-105.251
1229,1298,41.8206,-88.2068
1230,1299,40.7964,-73.699
1231,1300,32.8545,-96.7687
1232,1301,43.0862,-88.8967
1234,1303,51.225,6.7722
1235,1304,40.7326,-111.954
1236,1305,39.1498,-123.208
1237,1306,43.2165,-123.342
1238,1307,45.4416,-73.2595
1239,1309,40.2118,-76.1232
1240,1310,40.4233,-104.709
1241,1311,48.1355,11.6009
1242,1312,12.9689,77.5946
1243,1313,39.1733,-86.5369
1244,1314,41.8445,-90.1887
1245,1315,41.2331,-96.1811
1246,1316,41.2553,-95.9306
1247,1317,51.3201,-2.208
1248,1318,40.7322,-111.9
1249,1320,37.9551,-121.322
1250,1321,40.0439,-75.3881
1251,1322,50.9205,3.2541
1252,1323,48.4344,-123.367
1253,1324,44.4773,-73.2144
1255,1326,40.0061,-75.6942
1256,1327,45.2585,-91.8181
1257,1328,39.1126,-77.5537
1258,1329,57.4985,18.459
1259,1330,41.6372,-80.1549
1260,1332,42.5586,-71.8715
1261,1333,42.5739,-76.8582
1262,1334,40.4616,-79.9653
1263,1335,45.6922,-121.885
1264,1336,42.6488,-85.2875
1265,1337,51.4416,8.3519
1266,1338,42.3718,-71.2367
1267,1339,43.0448,-87.9114
1268,1340,43.0525,-88.3663
1269,1341,44.8652,-93.4095
1270,1342,51.5002,-0.1262
1271,1343,39.232,-84.3783
1272,1344,47.2311,8.6691
1273,1345,35.8859,-75.6697
1274,1346,41.8506,-87.7937
1275,1347,47.794,11.8311
1277,1351,41.4995,-81.6954
1278,1352,40.6732,-75.2249
1279,1353,51.5375,-0.9046
1280,1354,39.2866,-76.6182
1281,1355,53.1407,-1.8084
1282,1356,52.1357,-0.468
1283,1357,39.3722,-76.4638
1284,1358,45.3498,-123.073
1285,1359,47.3812,-94.6669
1286,1360,51.2047,0.6813
1287,1361,45.5408,-122.676
1288,1362,44.0521,-123.087
1289,1363,39.3628,-77.4265
1290,1364,42.2108,-88.1652
1291,1365,42.1707,-123.645
1292,1366,45.2519,-92.2713
1293,1367,56.1163,-3.7954
1294,1368,41.6416,-81.4066
1295,1369,34.2257,-77.9447
1296,1370,43.0495,-88.0076
1297,1371,44.6584,-111.1
1298,1372,39.9619,-105.51
1299,1373,52.6842,1.449
1300,1374,49.792,9.915
1301,1375,51.7523,-1.2558
1302,1377,51.034,-114.083
1303,1378,52.1496,-2.5507
1304,1379,39.7535,-104.998
1305,1380,46.6021,-120.506
1306,1381,49.2755,-123.121
1307,1382,45.5235,-122.676
1308,1383,39.9831,-75.1274
1309,1391,36.151,-86.7821
1310,1387,32.821,-96.7848
1311,1390,45.7861,-108.498
1312,1389,53.9571,-1.0905
1313,1385,51.4611,-0.1966
1314,1388,40.7,-76.1747
1315,1386,29.9386,-90.076
